
> nextjs_tailwind_shadcn_ts@0.2.0 dev
> next dev -p 3000 2>&1 | tee dev.log

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.247:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1542ms
 GET /api/health 200 in 492ms (compile: 319ms, proxy.ts: 71ms, render: 102ms)
 [90m 58 |[39m [36mimport[39m { [33mPurchaseOrderViewDialog[39m } [36mfrom[39m [32m'./purchase-order-view-dialog'[39m
[31m[1m>[22m[39m[90m 59 |[39m [36mimport[39m { [33mPurchaseOrderForm[39m } [36mfrom[39m [32m'./purchase-order-form'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 60 |[39m [36mimport[39m { [33mPurchaseOrderEditDialog[39m } [36mfrom[39m [32m'./purchase-order-edit-dialog'[39m
 [90m 61 |[39m
 [90m 62 |[39m [36minterface[39m [33mVendor[39m {[0m



Import traces:
  Client Component Browser:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/purchase-orders/purchase-order-list.tsx:59:1
Module not found: Can't resolve './purchase-order-form'
[0m [90m 57 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m'@/hooks/use-toast'[39m
 [90m 58 |[39m [36mimport[39m { [33mPurchaseOrderViewDialog[39m } [36mfrom[39m [32m'./purchase-order-view-dialog'[39m
[31m[1m>[22m[39m[90m 59 |[39m [36mimport[39m { [33mPurchaseOrderForm[39m } [36mfrom[39m [32m'./purchase-order-form'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 60 |[39m [36mimport[39m { [33mPurchaseOrderEditDialog[39m } [36mfrom[39m [32m'./purchase-order-edit-dialog'[39m
 [90m 61 |[39m
 [90m 62 |[39m [36minterface[39m [33mVendor[39m {[0m



Import traces:
  Client Component Browser:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/purchase-orders/purchase-order-list.tsx:58:1
Module not found: Can't resolve './purchase-order-view-dialog'
[0m [90m 56 |[39m } [36mfrom[39m [32m'@/components/ui/select'[39m
 [90m 57 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m'@/hooks/use-toast'[39m
[31m[1m>[22m[39m[90m 58 |[39m [36mimport[39m { [33mPurchaseOrderViewDialog[39m } [36mfrom[39m [32m'./purchase-order-view-dialog'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 59 |[39m [36mimport[39m { [33mPurchaseOrderForm[39m } [36mfrom[39m [32m'./purchase-order-form'[39m
 [90m 60 |[39m [36mimport[39m { [33mPurchaseOrderEditDialog[39m } [36mfrom[39m [32m'./purchase-order-edit-dialog'[39m
 [90m 61 |[39m[0m



Import traces:
  Client Component Browser:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/purchase-orders/purchase-order-list.tsx:58:1
Module not found: Can't resolve './purchase-order-view-dialog'
[0m [90m 56 |[39m } [36mfrom[39m [32m'@/components/ui/select'[39m
 [90m 57 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m'@/hooks/use-toast'[39m
[31m[1m>[22m[39m[90m 58 |[39m [36mimport[39m { [33mPurchaseOrderViewDialog[39m } [36mfrom[39m [32m'./purchase-order-view-dialog'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 59 |[39m [36mimport[39m { [33mPurchaseOrderForm[39m } [36mfrom[39m [32m'./purchase-order-form'[39m
 [90m 60 |[39m [36mimport[39m { [33mPurchaseOrderEditDialog[39m } [36mfrom[39m [32m'./purchase-order-edit-dialog'[39m
 [90m 61 |[39m[0m



Import traces:
  Client Component Browser:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/purchase-orders/purchase-order-list.tsx:58:1
Module not found: Can't resolve './purchase-order-view-dialog'
[0m [90m 56 |[39m } [36mfrom[39m [32m'@/components/ui/select'[39m
 [90m 57 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m'@/hooks/use-toast'[39m
[31m[1m>[22m[39m[90m 58 |[39m [36mimport[39m { [33mPurchaseOrderViewDialog[39m } [36mfrom[39m [32m'./purchase-order-view-dialog'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 59 |[39m [36mimport[39m { [33mPurchaseOrderForm[39m } [36mfrom[39m [32m'./purchase-order-form'[39m
 [90m 60 |[39m [36mimport[39m { [33mPurchaseOrderEditDialog[39m } [36mfrom[39m [32m'./purchase-order-edit-dialog'[39m
 [90m 61 |[39m[0m



Import traces:
  Client Component Browser:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/purchase-orders/purchase-order-list.tsx:58:1
Module not found: Can't resolve './purchase-order-view-dialog'
[0m [90m 56 |[39m } [36mfrom[39m [32m'@/components/ui/select'[39m
 [90m 57 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m'@/hooks/use-toast'[39m
[31m[1m>[22m[39m[90m 58 |[39m [36mimport[39m { [33mPurchaseOrderViewDialog[39m } [36mfrom[39m [32m'./purchase-order-view-dialog'[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 59 |[39m [36mimport[39m { [33mPurchaseOrderForm[39m } [36mfrom[39m [32m'./purchase-order-form'[39m
 [90m 60 |[39m [36mimport[39m { [33mPurchaseOrderEditDialog[39m } [36mfrom[39m [32m'./purchase-order-edit-dialog'[39m
 [90m 61 |[39m[0m



Import traces:
  Client Component Browser:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/purchase-orders/purchase-order-list.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


✓ Compiled in 228ms
✓ Finished filesystem cache database compaction in 14.9s
 GET / 200 in 4.0s (compile: 2.5s, proxy.ts: 596ms, render: 946ms)
 GET / 200 in 43ms (compile: 3ms, proxy.ts: 6ms, render: 35ms)
 GET / 200 in 188ms (compile: 153ms, proxy.ts: 9ms, render: 25ms)
 GET / 200 in 23ms (compile: 1583µs, proxy.ts: 1156µs, render: 20ms)
 GET / 200 in 322ms (compile: 39ms, proxy.ts: 9ms, render: 274ms)
 GET / 200 in 329ms (compile: 15ms, proxy.ts: 13ms, render: 302ms)
 GET / 200 in 365ms (compile: 73ms, proxy.ts: 3ms, render: 289ms)
 GET / 200 in 374ms (compile: 96ms, proxy.ts: 7ms, render: 271ms)
 GET /api/auth/session 200 in 215ms (compile: 141ms, proxy.ts: 11ms, render: 64ms)
 GET /api/auth/session 200 in 458ms (compile: 339ms, proxy.ts: 63ms, render: 56ms)
 GET /api/auth/session 200 in 440ms (compile: 347ms, proxy.ts: 40ms, render: 53ms)
 GET /api/auth/session 200 in 169ms (compile: 139ms, proxy.ts: 19ms, render: 11ms)
 GET / 200 in 367ms (compile: 36ms, proxy.ts: 16ms, render: 315ms)
 GET / 200 in 371ms (compile: 120ms, proxy.ts: 7ms, render: 244ms)
 GET / 200 in 212ms (compile: 22ms, proxy.ts: 10ms, render: 179ms)
 GET / 200 in 107ms (compile: 7ms, proxy.ts: 9ms, render: 91ms)
 GET /api/auth/providers 200 in 18ms (compile: 5ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/providers 200 in 17ms (compile: 10ms, proxy.ts: 3ms, render: 4ms)
 GET /api/auth/csrf 200 in 13ms (compile: 5ms, proxy.ts: 3ms, render: 5ms)
 GET /api/auth/csrf 200 in 13ms (compile: 6ms, proxy.ts: 1434µs, render: 6ms)
 GET /api/auth/providers 200 in 14ms (compile: 4ms, proxy.ts: 1429µs, render: 8ms)
 GET /api/auth/csrf 200 in 12ms (compile: 5ms, proxy.ts: 1735µs, render: 5ms)
 GET /api/auth/providers 200 in 24ms (compile: 7ms, proxy.ts: 5ms, render: 12ms)
 GET /api/auth/csrf 200 in 15ms (compile: 3ms, proxy.ts: 7ms, render: 5ms)
 POST /api/auth/callback/credentials 200 in 751ms (compile: 6ms, proxy.ts: 3ms, render: 742ms)
 POST /api/auth/callback/credentials 200 in 519ms (compile: 9ms, proxy.ts: 2ms, render: 508ms)
 POST /api/auth/callback/credentials 200 in 562ms (compile: 19ms, proxy.ts: 1691µs, render: 541ms)
 POST /api/auth/callback/credentials 200 in 759ms (compile: 5ms, proxy.ts: 2ms, render: 752ms)
 GET /api/auth/session 200 in 20ms (compile: 11ms, proxy.ts: 2ms, render: 7ms)
 GET /api/auth/session 200 in 24ms (compile: 12ms, proxy.ts: 1870µs, render: 10ms)
 GET /api/auth/session 200 in 24ms (compile: 11ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 33ms (compile: 13ms, proxy.ts: 1577µs, render: 18ms)
 GET /api/auth/session 200 in 122ms (compile: 93ms, proxy.ts: 7ms, render: 23ms)
 GET /api/auth/session 200 in 130ms (compile: 95ms, proxy.ts: 4ms, render: 31ms)
 GET /api/auth/session 200 in 190ms (compile: 106ms, proxy.ts: 5ms, render: 79ms)
 GET /api/dashboard 200 in 240ms (compile: 72ms, proxy.ts: 7ms, render: 161ms)
 GET /api/auth/session 200 in 256ms (compile: 74ms, proxy.ts: 54ms, render: 128ms)
 GET /api/dashboard 200 in 241ms (compile: 33ms, proxy.ts: 6ms, render: 202ms)
 GET /api/dashboard 200 in 252ms (compile: 31ms, proxy.ts: 7ms, render: 214ms)
 GET /api/dashboard 200 in 300ms (compile: 27ms, proxy.ts: 50ms, render: 223ms)
 GET / 200 in 642ms (compile: 83ms, proxy.ts: 5ms, render: 553ms)
 GET / 200 in 645ms (compile: 118ms, proxy.ts: 20ms, render: 507ms)
 GET / 200 in 671ms (compile: 62ms, proxy.ts: 5ms, render: 604ms)
 GET / 200 in 540ms (compile: 219ms, proxy.ts: 6ms, render: 315ms)
 GET / 200 in 656ms (compile: 103ms, proxy.ts: 20ms, render: 533ms)
 GET / 200 in 474ms (compile: 299ms, proxy.ts: 56ms, render: 119ms)
 GET / 200 in 614ms (compile: 132ms, proxy.ts: 8ms, render: 474ms)
 GET / 200 in 580ms (compile: 192ms, proxy.ts: 40ms, render: 347ms)
 GET / 200 in 367ms (compile: 14ms, proxy.ts: 14ms, render: 339ms)
 GET / 200 in 366ms (compile: 43ms, proxy.ts: 10ms, render: 313ms)
 GET / 200 in 370ms (compile: 97ms, proxy.ts: 3ms, render: 269ms)
 GET / 200 in 416ms (compile: 116ms, proxy.ts: 3ms, render: 297ms)
 GET /api/auth/session 200 in 172ms (compile: 68ms, proxy.ts: 53ms, render: 51ms)
 GET /api/auth/session 200 in 153ms (compile: 79ms, proxy.ts: 39ms, render: 36ms)
 GET /api/auth/session 200 in 166ms (compile: 98ms, proxy.ts: 38ms, render: 30ms)
 GET /api/auth/session 200 in 272ms (compile: 232ms, proxy.ts: 23ms, render: 18ms)
 GET /api/auth/providers 200 in 84ms (compile: 60ms, proxy.ts: 7ms, render: 17ms)
 GET /api/auth/providers 200 in 84ms (compile: 66ms, proxy.ts: 7ms, render: 11ms)
 GET /api/auth/providers 200 in 87ms (compile: 29ms, proxy.ts: 48ms, render: 10ms)
 GET /api/auth/csrf 200 in 23ms (compile: 7ms, proxy.ts: 5ms, render: 11ms)
 GET /api/auth/csrf 200 in 23ms (compile: 10ms, proxy.ts: 2ms, render: 11ms)
 GET /api/auth/csrf 200 in 25ms (compile: 17ms, proxy.ts: 2ms, render: 6ms)
 GET / 200 in 376ms (compile: 39ms, proxy.ts: 17ms, render: 320ms)
 GET / 200 in 377ms (compile: 127ms, proxy.ts: 15ms, render: 235ms)
 GET / 200 in 378ms (compile: 139ms, proxy.ts: 16ms, render: 222ms)
 GET / 200 in 170ms (compile: 47ms, proxy.ts: 1588µs, render: 122ms)
 GET /api/auth/providers 200 in 87ms (compile: 79ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/csrf 200 in 14ms (compile: 4ms, proxy.ts: 4ms, render: 6ms)
 POST /api/auth/callback/credentials 200 in 312ms (compile: 15ms, proxy.ts: 4ms, render: 294ms)
 POST /api/auth/callback/credentials 200 in 309ms (compile: 10ms, proxy.ts: 6ms, render: 293ms)
 GET /api/auth/session 200 in 17ms (compile: 5ms, proxy.ts: 1798µs, render: 10ms)
 POST /api/auth/callback/credentials 200 in 407ms (compile: 15ms, proxy.ts: 5ms, render: 387ms)
 GET /api/auth/session 200 in 22ms (compile: 7ms, proxy.ts: 3ms, render: 12ms)
 POST /api/auth/callback/credentials 200 in 174ms (compile: 3ms, proxy.ts: 1810µs, render: 169ms)
 GET /api/auth/session 200 in 61ms (compile: 22ms, proxy.ts: 4ms, render: 36ms)
 GET /api/auth/session 200 in 68ms (compile: 34ms, proxy.ts: 6ms, render: 28ms)
 GET /api/auth/session 200 in 88ms (compile: 39ms, proxy.ts: 6ms, render: 43ms)
 GET /api/dashboard 200 in 204ms (compile: 39ms, proxy.ts: 5ms, render: 160ms)
 GET /api/dashboard 200 in 257ms (compile: 47ms, proxy.ts: 11ms, render: 198ms)
 GET /api/auth/session 200 in 250ms (compile: 204ms, proxy.ts: 21ms, render: 25ms)
 GET /api/auth/session 200 in 234ms (compile: 186ms, proxy.ts: 7ms, render: 41ms)
 GET /api/dashboard 200 in 284ms (compile: 119ms, proxy.ts: 13ms, render: 153ms)
 GET / 200 in 514ms (compile: 85ms, proxy.ts: 17ms, render: 411ms)
 GET /api/auth/session 200 in 253ms (compile: 176ms, proxy.ts: 15ms, render: 62ms)
 GET /api/dashboard 200 in 332ms (compile: 118ms, proxy.ts: 28ms, render: 186ms)
 GET / 200 in 626ms (compile: 130ms, proxy.ts: 20ms, render: 476ms)
 GET / 200 in 702ms (compile: 42ms, proxy.ts: 12ms, render: 648ms)
 GET / 200 in 840ms (compile: 115ms, proxy.ts: 18ms, render: 707ms)
 GET / 200 in 599ms (compile: 100ms, proxy.ts: 19ms, render: 480ms)
 GET / 200 in 604ms (compile: 51ms, proxy.ts: 10ms, render: 543ms)
 GET / 200 in 244ms (compile: 118ms, proxy.ts: 49ms, render: 78ms)
 GET / 200 in 278ms (compile: 45ms, proxy.ts: 50ms, render: 182ms)
 GET / 200 in 58ms (compile: 9ms, proxy.ts: 12ms, render: 37ms)
 GET / 200 in 142ms (compile: 19ms, proxy.ts: 19ms, render: 104ms)
 GET /icons/icon-192x192.png 404 in 183ms (compile: 102ms, render: 81ms)
 GET /icons/icon-192x192.png 404 in 196ms (compile: 85ms, render: 111ms)
 GET /api/auth/session 200 in 32ms (compile: 19ms, proxy.ts: 1986µs, render: 11ms)
 GET / 200 in 107ms (compile: 9ms, proxy.ts: 8ms, render: 90ms)
 GET / 200 in 100ms (compile: 4ms, proxy.ts: 7ms, render: 89ms)
 GET /api/auth/providers 200 in 51ms (compile: 26ms, proxy.ts: 5ms, render: 21ms)
 GET /api/auth/csrf 200 in 59ms (compile: 47ms, proxy.ts: 9ms, render: 4ms)
[Slow Query] 117ms - SELECT 1
 GET /api/auth/session 200 in 89ms (compile: 69ms, proxy.ts: 12ms, render: 9ms)
 GET /icons/icon-192x192.png 404 in 624ms (compile: 118ms, render: 506ms)
 GET /icons/icon-192x192.png 404 in 629ms (compile: 182ms, render: 447ms)
 GET / 200 in 223ms (compile: 12ms, proxy.ts: 4ms, render: 206ms)
 GET / 200 in 138ms (compile: 8ms, proxy.ts: 3ms, render: 127ms)
 POST /api/auth/callback/credentials 200 in 794ms (compile: 20ms, proxy.ts: 6ms, render: 769ms)
 GET /api/auth/session 200 in 75ms (compile: 44ms, proxy.ts: 3ms, render: 28ms)
 GET /api/auth/providers 200 in 34ms (compile: 23ms, proxy.ts: 6ms, render: 5ms)
 GET /api/auth/csrf 200 in 38ms (compile: 29ms, proxy.ts: 4ms, render: 5ms)
 GET /api/auth/session 200 in 54ms (compile: 6ms, proxy.ts: 1645µs, render: 47ms)
[Slow Query] 170ms - SELECT 1
